13/7/2504,194,11.7969,24.3491,0
14/7/2504,195,13.8561,26.4838,0
15/7/2504,196,15.9262,22.4607,19.9805
16/7/2504,197,14.3418,27.7616,0
17/7/2504,198,15.0901,28.0895,0
18/7/2504,199,15.7616,25.41,1.50302
19/7/2504,200,14.8875,28.5571,0
20/7/2504,201,15.0951,28.0575,0
21/7/2504,202,15.9616,28.7012,0
22/7/2504,203,16.5072,30.3372,0
23/7/2504,204,18.253,31.9774,0
24/7/2504,205,17.8157,32.3727,0
25/7/2504,206,18.5202,31.4928,0
26/7/2504,207,18.5737,26.2149,42.0246
27/7/2504,208,21.2727,34.8965,0
28/7/2504,209,21.1992,35.6766,0
29/7/2504,210,20.0182,35.0857,0
30/7/2504,211,18.4769,35.218,0
31/7/2504,212,17.7933,33.9169,0
1/8/2504,213,16.4347,32.5379,0
2/8/2504,214,17.4862,32.3553,0
3/8/2504,215,15.8273,29.5515,0
4/8/2504,216,15.9035,29.2586,0
5/8/2504,217,16.092,26.0629,26.8934
6/8/2504,218,16.6297,26.6029,0.250001
7/8/2504,219,16.4614,29.4843,0
8/8/2504,220,14.4751,28.0609,0
9/8/2504,221,15.7476,29.3744,0
10/8/2504,222,15.9768,29.0191,0
11/8/2504,223,16.0379,22.4947,8.63407
12/8/2504,224,14.9252,25.7979,0
13/8/2504,225,13.1714,24.7966,0
14/8/2504,226,14.6912,22.9308,0.473806
15/8/2504,227,12.752,24.045,0
16/8/2504,228,15.6996,28.8378,0
17/8/2504,229,15.7009,27.966,0
18/8/2504,230,15.1816,28.1781,0
19/8/2504,231,16.3647,24.7679,0.250001
20/8/2504,232,15.4292,25.3294,0.250001
21/8/2504,233,14.423,28.265,0
22/8/2504,234,13.8705,26.9054,0
23/8/2504,235,11.134,22.5974,0
24/8/2504,236,14.5602,17.7661,19.1424
25/8/2504,237,12.0211,23.356,0
26/8/2504,238,11.7029,24.2473,0
27/8/2504,239,12.324,24.1407,0
28/8/2504,240,11.3689,23.1589,0
29/8/2504,241,13.6298,26.7478,0
30/8/2504,242,14.8083,27.3222,0
31/8/2504,243,15.0617,27.0942,0
1/9/2504,244,16.6773,24.4881,0.425632
2/9/2504,245,15.8154,23.812,13.2519
3/9/2504,246,16.2292,25.1191,8.36937
4/9/2504,247,16.2474,30.4834,0
5/9/2504,248,15.7702,30.9243,0
6/9/2504,249,13.3629,28.4684,0
7/9/2504,250,13.7241,28.5683,0
8/9/2504,251,12.2479,26.6258,0
9/9/2504,252,10.9326,24.9517,0
10/9/2504,253,12.5574,26.404,0
11/9/2504,254,10.7073,23.729,0
12/9/2504,255,13.0815,20.946,0.359694
13/9/2504,256,13.0041,18.7769,0.250001
14/9/2504,257,10.047,21.4971,0
15/9/2504,258,8.27701,20.2123,0
16/9/2504,259,10.6719,15.2295,3.73871
17/9/2504,260,10.1023,17.6685,0.250001
18/9/2504,261,5.29842,18.8264,0
19/9/2504,262,6.02425,18.9642,0
20/9/2504,263,10.0564,16.9111,17.6331
21/9/2504,264,10.6209,24.0746,0
22/9/2504,265,12.8694,17.9977,0.250001
23/9/2504,266,9.92217,23.3172,0
24/9/2504,267,12.0396,25.1518,0
25/9/2504,268,12.1168,25.1971,0
26/9/2504,269,10.6983,23.811,0
27/9/2504,270,9.75704,22.453,0
28/9/2504,271,11.9624,23.8779,0
29/9/2504,272,12.1119,23.6607,0
30/9/2504,273,14.1213,25.2069,0
1/10/2504,274,14.1808,21.6054,6.37283
2/10/2504,275,13.5206,20.8878,1.67542
3/10/2504,276,13.7414,19.8956,1.59288
4/10/2504,277,13.3224,19.2156,3.88131
5/10/2504,278,14.2765,21.2442,0.706548
6/10/2504,279,15.2484,22.5844,19.7816
7/10/2504,280,14.729,23.0639,13.6653
8/10/2504,281,15.3649,25.2187,0
9/10/2504,282,11.9638,22.4373,0
10/10/2504,283,10.3218,21.1246,0
11/10/2504,284,11.2904,21.8605,0
12/10/2504,285,9.56176,21.3113,0
13/10/2504,286,8.79136,21.0041,0
14/10/2504,287,8.60562,20.6145,0
15/10/2504,288,5.526,17.9337,0
16/10/2504,289,7.70797,19.9767,0
17/10/2504,290,12.6885,19.73,6.80686
18/10/2504,291,15.746,24.0397,0
19/10/2504,292,13.8379,22.441,0
20/10/2504,293,14.2711,22.576,0
21/10/2504,294,12.8334,23.2791,0
22/10/2504,295,9.4049,16.2399,13.6818
23/10/2504,296,8.79026,15.1771,2.86454
24/10/2504,297,7.80819,18.9283,0
25/10/2504,298,3.61609,16.2547,0
26/10/2504,299,2.47033,14.8361,0
27/10/2504,300,3.50113,15.8245,0
28/10/2504,301,10.3612,15.8707,97.1663
29/10/2504,302,7.83014,13.4511,6.99047
30/10/2504,303,4.12106,15.4582,0
31/10/2504,304,5.01182,16.2997,0
1/11/2504,305,1.62881,15.0506,0
2/11/2504,306,4.99815,16.7435,0
3/11/2504,307,7.47918,17.2677,0
4/11/2504,308,8.43487,15.8572,0
5/11/2504,309,10.5963,15.1113,3.74077
6/11/2504,310,7.13826,16.2486,0
7/11/2504,311,8.41564,13.688,5.46196
8/11/2504,312,4.77404,10.3011,21.7485
9/11/2504,313,-1.84232,9.96536,0
10/11/2504,314,0.168071,11.3051,0
11/11/2504,315,6.31836,14.6024,0
12/11/2504,316,2.52368,11.4053,0
13/11/2504,317,5.05609,12.2232,0
14/11/2504,318,6.68629,12.7476,0
15/11/2504,319,7.25278,12.8103,0
16/11/2504,320,7.14465,13.0891,0
17/11/2504,321,7.55305,12.1097,0.250001
18/11/2504,322,6.53787,11.7029,0.250001
19/11/2504,323,5.37843,11.1758,0.862035
20/11/2504,324,1.23712,12.4776,0
21/11/2504,325,-0.94846,10.4735,0
22/11/2504,326,-2.01118,8.16829,0
23/11/2504,327,-4.06969,6.28441,0
24/11/2504,328,-5.44948,6.34659,0
25/11/2504,329,-8.47567,3.50316,0
26/11/2504,330,-1.2899,5.39149,16.4699
27/11/2504,331,2.09461,8.36661,7.32718
28/11/2504,332,-2.3166,8.198,0
29/11/2504,333,4.13161,12.5368,0
30/11/2504,334,3.18682,10.7556,0
1/12/2504,335,1.4513,9.65944,0
2/12/2504,336,0.832461,9.40414,0
3/12/2504,337,0.831571,6.8736,6.23556
4/12/2504,338,-0.221882,5.14758,4.38516
5/12/2504,339,-0.530505,6.17721,0.250001
6/12/2504,340,1.08233,7.83893,0.5237
7/12/2504,341,0.58671,9.22986,0
8/12/2504,342,-1.48338,8.20566,0
9/12/2504,343,2.06223,10.4934,0
10/12/2504,344,3.3861,12.4785,0
11/12/2504,345,-2.08346,6.98316,0
12/12/2504,346,-3.54738,3.56204,0.250001
13/12/2504,347,-6.0071,2.27666,0
14/12/2504,348,-5.3093,3.13646,0
15/12/2504,349,-5.67803,2.4377,0
16/12/2504,350,-3.6022,4.32333,0
17/12/2504,351,-2.06099,4.98346,0
18/12/2504,352,-0.851644,6.32372,0
19/12/2504,353,-2.48559,4.59108,0
20/12/2504,354,-1.72263,5.34286,0
21/12/2504,355,4.04134,7.54628,2.63585
22/12/2504,356,-0.724143,6.62655,0
23/12/2504,357,-3.19968,4.55537,0
24/12/2504,358,1.38281,6.53583,23.9358
25/12/2504,359,-0.722033,4.83774,20.6136
26/12/2504,360,-0.216899,4.52344,1.50924
27/12/2504,361,-3.34021,3.24144,0
28/12/2504,362,-1.86654,4.16773,0
29/12/2504,363,-2.86442,4.28774,0
30/12/2504,364,-2.57299,4.2013,0
31/12/2504,365,-3.86588,3.1884,0
1/1/2505,1,-4.74019,2.61798,0
2/1/2505,2,-4.62763,2.18585,0
3/1/2505,3,-1.09654,4.04647,0.421045
4/1/2505,4,-2.51977,4.82727,0
5/1/2505,5,0.493167,7.77791,0
6/1/2505,6,-1.48681,6.61134,0
7/1/2505,7,-2.4795,5.08111,0
8/1/2505,8,-0.50993,4.92432,20.5342
9/1/2505,9,-6.87184,0.578375,0
10/1/2505,10,-3.86424,3.69108,0
11/1/2505,11,-4.78971,3.22508,0
12/1/2505,12,-5.13265,2.45445,0
13/1/2505,13,-4.77112,3.40415,0
14/1/2505,14,2.15855,7.96767,1.47387
15/1/2505,15,-2.41102,3.8978,15.3448
16/1/2505,16,-2.10089,4.85422,2.50124
17/1/2505,17,-2.89568,4.42564,0.250001
18/1/2505,18,-1.89079,3.69939,1.67307
19/1/2505,19,-5.60161,2.53021,0
20/1/2505,20,-6.59777,1.25895,0
21/1/2505,21,-6.58798,1.09416,0
22/1/2505,22,0.650504,8.35267,0
23/1/2505,23,-0.1122,7.87467,0
24/1/2505,24,-0.294451,7.52458,0
25/1/2505,25,1.32574,9.11983,0
26/1/2505,26,4.62671,12.8404,0
27/1/2505,27,4.24111,12.2126,0
28/1/2505,28,3.26372,11.2656,0
29/1/2505,29,2.91728,10.9646,0
30/1/2505,30,-0.159351,8.08228,0
31/1/2505,31,-2.59252,6.42378,0
1/2/2505,32,0.890502,9.68191,0
2/2/2505,33,-0.635728,8.24878,0
3/2/2505,34,2.26712,11.3826,0
4/2/2505,35,1.06792,10.4085,0
5/2/2505,36,0.382373,9.6262,0
6/2/2505,37,5.02296,10.0391,0.330897
7/2/2505,38,2.18743,11.8329,0
8/2/2505,39,-1.77228,8.17689,0
9/2/2505,40,-2.58287,7.60013,0
10/2/2505,41,-2.90941,8.03754,0
11/2/2505,42,-0.638116,10.4343,0
12/2/2505,43,-2.20233,8.24082,0
13/2/2505,44,-1.26244,9.75893,0
14/2/2505,45,-1.87979,9.19527,0
15/2/2505,46,0.978798,6.46691,0.329321
16/2/2505,47,-3.73173,7.10248,0
17/2/2505,48,-4.27451,6.46642,0
18/2/2505,49,-0.801091,3.50262,11.5837
19/2/2505,50,-2.28328,1.7856,5.16987
20/2/2505,51,-0.328123,2.98854,0.322783
21/2/2505,52,1.0283,5.21594,0.629011
22/2/2505,53,-2.08234,7.2909,0
23/2/2505,54,-2.93625,5.68128,0
24/2/2505,55,-2.99343,4.54081,0
25/2/2505,56,1.33939,3.08058,9.64568
26/2/2505,57,2.20504,6.52938,31.9163
27/2/2505,58,0.235391,12.6412,0
28/2/2505,59,-0.312682,12.139,0
1/3/2505,60,-0.950397,11.651,0
2/3/2505,61,-0.876023,10.5623,0
3/3/2505,62,0.193838,10.6601,0
4/3/2505,63,0.248508,10.9566,0
5/3/2505,64,-0.799592,9.83103,0
6/3/2505,65,-0.972866,10.5516,0
7/3/2505,66,0.69532,11.2763,0
8/3/2505,67,5.03262,9.12948,0.29344
9/3/2505,68,5.4927,11.0611,0.920254
10/3/2505,69,3.73855,8.70123,0.332016
11/3/2505,70,1.92925,13.5439,0
12/3/2505,71,0.57112,11.2181,0
13/3/2505,72,0.316912,12.051,0
14/3/2505,73,1.59075,4.88468,2.51998
15/3/2505,74,3.32292,9.14415,24.0669
16/3/2505,75,2.21937,17.4191,0
17/3/2505,76,3.52267,16.737,0
18/3/2505,77,1.27064,14.8526,0
19/3/2505,78,1.73464,5.99876,7.56519
20/3/2505,79,2.35111,9.62928,62.9195
21/3/2505,80,1.2181,14.9376,0
22/3/2505,81,0.599696,15.0927,0
23/3/2505,82,0.930273,15.4554,0
24/3/2505,83,0.762848,13.4481,0
25/3/2505,84,2.36119,15.3305,0
26/3/2505,85,0.889961,14.7239,0
27/3/2505,86,2.43578,13.7207,0
28/3/2505,87,1.26903,13.9329,0
29/3/2505,88,1.61151,14.831,0
30/3/2505,89,1.69914,14.301,0
31/3/2505,90,0.68865,12.5698,0
1/4/2505,91,0.448759,13.7607,0
2/4/2505,92,-0.332528,10.9053,0
3/4/2505,93,3.04178,7.98465,3.77074
4/4/2505,94,2.89209,6.41247,0.258733
5/4/2505,95,3.60162,6.85556,11.8344
6/4/2505,96,-0.458682,11.3125,0
7/4/2505,97,1.0429,12.3565,0
8/4/2505,98,5.1639,10.9329,0.25
9/4/2505,99,4.54927,10.5436,17.454
10/4/2505,100,0.379638,13.366,0
11/4/2505,101,1.40666,13.1215,0
12/4/2505,102,3.19387,16.0982,0
13/4/2505,103,2.27925,14.954,0
14/4/2505,104,4.65314,11.6252,0.360324
15/4/2505,105,-0.721897,11.5934,0
16/4/2505,106,4.31578,9.24966,0.250001
17/4/2505,107,3.33756,8.11514,0.250001
18/4/2505,108,2.22344,13.7125,0
19/4/2505,109,2.25471,12.6594,0
20/4/2505,110,1.81974,12.6162,0
21/4/2505,111,5.17503,10.4486,0.910209
22/4/2505,112,6.04717,10.8855,6.75556
23/4/2505,113,5.81106,10.7042,1.57429
24/4/2505,114,6.81442,14.5188,4.75112
25/4/2505,115,5.0465,18.2923,0
26/4/2505,116,6.69868,19.6367,0
27/4/2505,117,6.7578,20.9124,0
28/4/2505,118,5.46809,19.5112,0
29/4/2505,119,7.58808,21.8033,0
30/4/2505,120,8.33591,17.7225,3.62595
1/5/2505,121,9.21478,23.0961,0
2/5/2505,122,8.99257,22.3455,0
3/5/2505,123,10.2167,23.3387,0
4/5/2505,124,11.1861,24.9569,0
5/5/2505,125,12.1173,22.107,27.0645
6/5/2505,126,11.4404,26.9096,0
7/5/2505,127,12.4647,26.7356,0
8/5/2505,128,11.1953,26.9024,0
9/5/2505,129,11.2105,26.0731,0
10/5/2505,130,11.5711,22.6335,1.94302
11/5/2505,131,11.5288,25.9668,0
12/5/2505,132,13.3842,22.5016,11.9196
13/5/2505,133,11.9885,26.0079,0
14/5/2505,134,11.5484,25.8698,0
15/5/2505,135,11.5925,25.0332,0
16/5/2505,136,14.3503,28.9935,0
17/5/2505,137,14.3394,28.534,0
18/5/2505,138,15.6428,25.9171,3.865
19/5/2505,139,16.06,31.9124,0
20/5/2505,140,16.6408,31.2529,0
21/5/2505,141,14.2188,24.1119,0.703693
22/5/2505,142,15.8417,31.1989,0
23/5/2505,143,13.8353,28.9189,0
24/5/2505,144,13.9215,24.6142,9.39845
25/5/2505,145,13.519,27.0767,0
26/5/2505,146,14.7752,27.4573,0
27/5/2505,147,12.328,26.6346,0
28/5/2505,148,14.7136,29.0461,0
29/5/2505,149,13.8894,27.9148,0
30/5/2505,150,15.1094,28.1655,0
31/5/2505,151,14.5912,28.9552,0
1/6/2505,152,13.3425,27.9582,0
2/6/2505,153,13.1765,26.9196,0
3/6/2505,154,14.5247,25.981,1.03382
4/6/2505,155,14.1009,25.6301,1.03874
5/6/2505,156,14.7903,30.7271,0
6/6/2505,157,15.7203,28.9143,0.401143
7/6/2505,158,16.2353,28.8694,1.28315
8/6/2505,159,16.6691,27.8396,5.77359
9/6/2505,160,18.3018,30.1808,0.383029
10/6/2505,161,16.7034,32.6313,0
11/6/2505,162,16.9065,34.1348,0
12/6/2505,163,17.7096,34.5745,0
13/6/2505,164,18.3283,35.345,0
14/6/2505,165,17.7395,34.3785,0
15/6/2505,166,17.0211,32.0255,0
16/6/2505,167,17.3733,31.6719,0
17/6/2505,168,17.7966,31.2316,0
18/6/2505,169,16.991,32.1612,0
19/6/2505,170,16.0051,30.455,0
20/6/2505,171,15.982,30.4139,0
21/6/2505,172,14.7944,29.0651,0
22/6/2505,173,15.4349,29.8998,0
23/6/2505,174,16.4341,30.4413,0
24/6/2505,175,16.4565,26.5855,14.3187
25/6/2505,176,17.5292,31.9667,0
26/6/2505,177,18.4157,32.3744,0
27/6/2505,178,17.9307,32.0388,0
28/6/2505,179,16.384,24.6552,8.4764
29/6/2505,180,14.6825,28.6917,0
30/6/2505,181,14.3057,27.9722,0
1/7/2505,182,15.4353,30.0635,0
2/7/2505,183,15.3915,26.8129,0.403562
3/7/2505,184,17.2051,31.77,0
4/7/2505,185,15.5472,30.1691,0
5/7/2505,186,16.4498,31.4213,0
6/7/2505,187,14.6897,29.713,0
7/7/2505,188,16.5855,32.0904,0
8/7/2505,189,16.2721,31.7985,0
9/7/2505,190,15.7068,31.263,0
10/7/2505,191,15.7502,28.9848,12.1536
11/7/2505,192,16.5678,31.2573,0
12/7/2505,193,16.2415,30.6249,0
13/7/2505,194,18.8859,33.7516,0
14/7/2505,195,18.1881,32.7924,0
15/7/2505,196,19.0893,33.4682,0
16/7/2505,197,17.8576,27.5313,7.8592
17/7/2505,198,17.3987,31.7226,0
18/7/2505,199,16.9756,31.6455,0
19/7/2505,200,17.6426,33,0
20/7/2505,201,19.0059,34.3803,0
21/7/2505,202,18.0319,33.5175,0
22/7/2505,203,18.6157,33.988,0
23/7/2505,204,17.7022,29.9008,7.4584
24/7/2505,205,17.7691,31.6807,0
25/7/2505,206,18.6457,32.283,0
26/7/2505,207,18.443,31.6921,0
27/7/2505,208,17.7857,31.5937,0
28/7/2505,209,17.5767,32.3612,0
29/7/2505,210,17.4272,33.0904,0
30/7/2505,211,16.6137,30.3879,0
31/7/2505,212,17.2576,31.4721,0
1/8/2505,213,17.6912,31.489,0
2/8/2505,214,17.5643,31.675,0
3/8/2505,215,17.2943,29.8846,0
4/8/2505,216,16.6469,29.7131,0
5/8/2505,217,17.0811,31.0048,0
6/8/2505,218,18.5629,32.5727,0
7/8/2505,219,18.402,30.8811,0.250001
8/8/2505,220,19.3985,34.591,0
9/8/2505,221,19.4683,34.2632,0
10/8/2505,222,18.249,32.7615,0
11/8/2505,223,16.2894,30.2767,0
12/8/2505,224,16.4742,31.3767,0
13/8/2505,225,14.0392,28.2257,0
14/8/2505,226,11.9783,26.117,0
15/8/2505,227,14.8417,29.6808,0
16/8/2505,228,17.9561,31.6978,0
17/8/2505,229,19.6744,34.7982,0
18/8/2505,230,20.5766,36.4499,0
19/8/2505,231,20.8662,36.2002,0
20/8/2505,232,18.7532,30.649,19.6776
21/8/2505,233,18.775,29.6295,23.1082
22/8/2505,234,17.9005,29.291,0.855269
23/8/2505,235,18.0533,30.5496,0
24/8/2505,236,17.8692,30.7414,0
25/8/2505,237,17.5948,31.5206,0
26/8/2505,238,16.4366,32.405,0
27/8/2505,239,16.9816,28.9838,23.6964
28/8/2505,240,17.6041,29.9695,0.250001
29/8/2505,241,17.3542,30.3809,3.77016
30/8/2505,242,18.5526,29.2033,2.7158
31/8/2505,243,17.8659,32.8542,0
1/9/2505,244,16.2553,29.5612,0
2/9/2505,245,17.0038,26.6192,0.250001
3/9/2505,246,17.1906,30.9104,0
4/9/2505,247,15.5708,29.1871,0
5/9/2505,248,16.0403,28.9489,0
6/9/2505,249,12.7225,25.8731,0
7/9/2505,250,13.7356,27.4014,0
8/9/2505,251,14.1604,28.3871,0
9/9/2505,252,15.2706,29.0505,0
10/9/2505,253,15.3765,23.9104,0.780196
11/9/2505,254,15.0843,23.4885,4.23928
12/9/2505,255,16.6608,24.4238,0.250001
13/9/2505,256,15.5178,29.346,0
14/9/2505,257,16.1263,27.7044,0.487288
15/9/2505,258,17.7823,33.0301,0
16/9/2505,259,16.6892,31.5515,0
17/9/2505,260,17.3584,32.3864,0
18/9/2505,261,18.4538,30.7374,0.25
19/9/2505,262,17.0428,29.1269,22.5649
20/9/2505,263,16.5987,30.3474,0
21/9/2505,264,15.2953,28.4347,0
22/9/2505,265,16.4032,24.1541,0.438164
23/9/2505,266,16.4571,24.7847,22.0855
24/9/2505,267,17.4789,28.1386,21.8097
25/9/2505,268,17.0392,26.7765,3.29579
26/9/2505,269,14.6813,26.9801,0
27/9/2505,270,13.0753,25.2922,0
28/9/2505,271,13.0313,24.7439,0
29/9/2505,272,12.1538,23.7674,0
30/9/2505,273,13.5716,25.2494,0
1/10/2505,274,14.105,25.3558,0
2/10/2505,275,13.8821,24.5466,0
3/10/2505,276,15.4194,23.6516,4.19776
4/10/2505,277,12.2589,22.0233,0
5/10/2505,278,11.2924,21.8603,0
6/10/2505,279,15.4622,26.2578,0
7/10/2505,280,15.6825,26.968,0
8/10/2505,281,14.8226,26.6446,0
9/10/2505,282,11.8976,24.0905,0
10/10/2505,283,10.5509,22.9346,0
11/10/2505,284,9.68684,20.8546,0
12/10/2505,285,11.3715,22.0919,0
13/10/2505,286,11.1175,22.7471,0
14/10/2505,287,7.50802,20.644,0
15/10/2505,288,8.30515,19.531,0
16/10/2505,289,6.65083,17.7442,0
17/10/2505,290,4.41682,16.2328,0
18/10/2505,291,10.6187,16.1475,0.851707
19/10/2505,292,10.1891,21.1365,0
20/10/2505,293,12.0103,23.0042,0
21/10/2505,294,10.092,20.7873,0
22/10/2505,295,7.5141,18.0724,0
23/10/2505,296,10.0158,20.1716,0
24/10/2505,297,9.46796,17.6358,0
25/10/2505,298,10.9735,19.1192,0
26/10/2505,299,9.89235,18.1255,0
27/10/2505,300,11.5171,18.9174,0
28/10/2505,301,12.6837,18.5953,0
29/10/2505,302,10.9161,15.6009,0.726258
30/10/2505,303,11.1455,17.2711,0
31/10/2505,304,10.3722,17.7002,0
1/11/2505,305,12.2441,20.8339,0
2/11/2505,306,9.32246,16.6817,0
3/11/2505,307,12.3482,15.9375,10.0395
4/11/2505,308,13.958,17.4594,14.0194
5/11/2505,309,13.5619,19.3598,0
6/11/2505,310,13.8556,20.0639,0
7/11/2505,311,8.65875,18.0069,0
8/11/2505,312,9.55402,18.3772,0
9/11/2505,313,10.7862,15.6276,0.71701
10/11/2505,314,6.11369,11.0395,1.80148
11/11/2505,315,4.87571,12.6222,0
12/11/2505,316,8.72869,16.1921,0
13/11/2505,317,7.66382,15.6242,0
14/11/2505,318,6.59711,13.5333,0
15/11/2505,319,8.86311,13.6925,0.407542
16/11/2505,320,7.0902,11.3005,14.5045
17/11/2505,321,0.340875,7.32099,0
18/11/2505,322,3.70971,8.80632,0
19/11/2505,323,5.85626,10.3239,0
20/11/2505,324,8.03698,12.7281,0
21/11/2505,325,7.2122,13.4967,0
22/11/2505,326,7.87153,12.8276,0
23/11/2505,327,5.09785,10.214,0
24/11/2505,328,5.31911,9.74405,0
25/11/2505,329,5.88591,11.5012,0
26/11/2505,330,5.49667,10.2181,0
27/11/2505,331,4.34759,10.9008,0
28/11/2505,332,1.99741,9.20076,0
29/11/2505,333,1.59477,7.18321,0
30/11/2505,334,-0.0567784,4.5497,15.2044
1/12/2505,335,-2.65946,3.76479,0
2/12/2505,336,-4.72723,2.68604,0
3/12/2505,337,-0.463177,6.3602,0
4/12/2505,338,2.57475,6.83566,0.437643
5/12/2505,339,1.11892,6.43092,2.67961
6/12/2505,340,2.52058,7.61013,12.7207
7/12/2505,341,4.6764,8.75644,1.36766
8/12/2505,342,3.93456,10.8416,0
9/12/2505,343,-0.0745983,7.184,0
10/12/2505,344,3.08785,6.88087,5.13992
11/12/2505,345,-3.06584,4.78921,0
12/12/2505,346,1.15975,6.1117,21.7579
13/12/2505,347,-0.882292,4.30633,0.250001
14/12/2505,348,0.00981612,4.75054,15.1166
15/12/2505,349,-2.2326,4.93718,0
16/12/2505,350,-4.07107,3.44054,0
17/12/2505,351,-2.4225,5.1542,0
18/12/2505,352,-4.58549,2.92646,0
19/12/2505,353,-2.56902,3.70144,4.27532
20/12/2505,354,-5.93076,0.403434,0
21/12/2505,355,-8.13882,-1.465,0
22/12/2505,356,-5.8654,0.617784,0
23/12/2505,357,-8.1895,-2.43911,0
24/12/2505,358,-7.49099,-1.64305,0
25/12/2505,359,-5.61791,0.406299,0
26/12/2505,360,-5.88535,0.452175,0
27/12/2505,361,-7.69295,-0.946184,0
28/12/2505,362,-8.51544,-0.688165,0
29/12/2505,363,-9.62672,-3.08495,0
30/12/2505,364,-9.40036,-3.85051,0
31/12/2505,365,-7.52037,-1.58055,0
